INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0021437, '0000207', '04B', 'SK128', '10A3j', '0.39', '0.29', '0.29', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021438, '0000207', '04B', 'SK129', '10A3j', '0.26', '0.23', '0.1', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021439, '0000207', '04B', 'SK130', '10A3j', '0.25', '0.25', '0.18', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021440, '0000207', '04B', 'SK131', '10A3j', '0.24', '0.22', '0.13', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021441, '0000207', '04B', 'SK132', '10A3j', '0.31', '0.29', '0.09', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021442, '0000207', '04B', 'SK133', '10A3j', '1.74', '1.49', '0.08', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', '方位：N24°E'),
(0021443, '0000207', '04B', 'SK134', '10A3j', '1.08', '0.45', '0.17', 'Ｕ字形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', '方位：W11°N'),
(0021444, '0000207', '04B', 'SK135', '10A3j', '0.42', '0.32', '0.32', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗6型式。', ''),
(0021445, '0000207', '04B', 'SK136', '10A3j', '0.65', '0.39', '0.03', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：W26°N'),
(0021446, '0000207', '04B', 'SK137', '10A3j', '0.39', '0.31', '0.31', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021447, '0000207', '04B', 'SK138', '10A3j', '1', '0.25', '0.1', 'Ｕ字形', '長方形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N12°E'),
(0021448, '0000207', '04B', 'SK139', '10A3j・3k', '2.08', '1.56', '0.05', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N15°E'),
(0021449, '0000207', '04B', 'SK140', '10A3k', '1.68', '1.22', '0.12', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑土。山茶碗7型式。', '方位：N15°E'),
(0021450, '0000207', '04B', 'SK141', '10A3j・3k', '0.99', '0.81', '0.06', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗6型式。', '方位：W42°N'),
(0021451, '0000207', '04B', 'SK142', '10A3k', '0.3', '0.25', '0.22', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021452, '0000207', '04B', 'SK143', '10A3j', '0.25', '0.24', '0.17', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021453, '0000207', '04B', 'SK144', '10A3j', '0.19', '0.19', '0.11', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021454, '0000207', '04B', 'SK145', '10A3j', '0.31', '0.29', '0.61', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021455, '0000207', '04B', 'SK146', '10A3j', '0.25', '0.18', '0.23', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021456, '0000207', '04B', 'SK147', '10A3j', '0.28', '0.26', '0.23', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑土。山茶碗5型式。', ''),
(0021457, '0000207', '04B', 'SK148', '10A3j', '0.56', '0.4', '0.16', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗9型式。', '方位：W3°S'),
(0021458, '0000207', '04B', 'SK149', '10A3j', '0.25', '0.24', '0.33', 'Ｕ字形', '円形', '図参照', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021459, '0000207', '04B', 'SK150', '10A2k・3k', '1.63', '0.85', '0.12', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', '方位：N13°E'),
(0021460, '0000207', '04B', 'SK151', '10A3k', '1.96', '0.83', '0.07', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N13°E'),
(0021461, '0000207', '04B', 'SK152', '10A3k', '1.59', '0.86', '0.08', '箱形', '長方形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗9型式。', '方位：N5°E'),
(0021462, '0000207', '04B', 'SK153', '10A3k', '0.24', '0.23', '0.28', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021463, '0000207', '04B', 'SK154', '10A3k', '0.3', '0.29', '0.21', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021464, '0000207', '04B', 'SK155', '10A3k', '0.58', '0.41', '0.1', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗11型式。灯明皿。', '方位：W19°N'),
(0021465, '0000207', '04B', 'SK156', '10A3k', '0.84', '0.67', '0.56', 'Ｕ字形', '楕円形', '図参照', '', '中世後期', '山茶碗8〜9型式。', ''),
(0021466, '0000207', '04B', 'SK157', '10A3k', '0.35', '0.34', '0.18', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021467, '0000207', '04B', 'SK158', '10A3k', '0.53', '0.46', '0.16', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021468, '0000207', '04B', 'SK159', '10A3k', '0.19', '0.17', '0.09', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021469, '0000207', '04B', 'SK160', '10A3k', '0.28', '0.23', '0.11', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021470, '0000207', '04B', 'SK161', '10A3k', '0.33', '0.32', '0.11', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021471, '0000207', '04B', 'SK162', '10A3k', '0.92', '0.82', '0.12', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021472, '0000207', '04B', 'SK163', '10A3k', '0.59', '0.55', '0.13', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021473, '0000207', '04B', 'SK164', '10A3k', '0.67', '1.08', '0.11', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗9型式。', '方位：W1°N'),
(0021474, '0000207', '04B', 'SK165', '10A2j・3j・3', '5.45', '2.09', '0.05', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世期', '山茶碗5型式。', '方位：W11°N'),
(0021475, '0000207', '04B', 'SK166', '10A3k・3l', '1.01', '0.62', '0.13', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗11型式。', '方位：N46°W'),
(0021476, '0000207', '04B', 'SK167', '10A3k', '0.19', '0.16', '0.18', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021477, '0000207', '04B', 'SK168', '10A2k・3k', '5.25', '1.29', '0.21', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '山茶碗11型式。', '方位：W14°N'),
(0021478, '0000207', '04B', 'SK169', '10A1p・2p', '0.67', '0.63', '0.12', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', '方位：W2°S'),
(0021479, '0000207', '04B', 'SK170', '10A1j', '0.9', '0.66', '0.05', 'Ｕ字形', '不整形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗5型式。', '方位：N25°E'),
(0021480, '0000207', '04B', 'SK171', '10A1k', '1.36', '0.35', '0.13', 'Ｕ字形', '不整形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021481, '0000207', '04B', 'SK172', '10A3l・3m', '0.62', '0.51', '0.1', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021482, '0000207', '04B', 'SK173', '10A2l・3l', '1.61', '1.14', '0.12', 'Ｕ字形', '不整形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '山茶碗11型式。', '方位：W24°S'),
(0021483, '0000207', '04B', 'SK174', '10A2l', '1.35', '0.86', '0.24', 'Ｕ字形', '長方形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土。古瀬戸後期Ⅳ。', '方位：W24°S'),
(0021484, '0000207', '04B', 'SK175', '10A2l', '0.35', '0.29', '0.19', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021485, '0000207', '04B', 'SK176', '10A2l', '0.46', '0.43', '0.08', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021486, '0000207', '04B', 'SK177', '10A2l', '0.27', '0.26', '0.09', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世期', '10YR4/4褐色シルト質極細粒砂 斑土 SK577と同じ。山茶碗5型式。', ''),
(0021487, '0000207', '04B', 'SK178', '10A2l', '0.24', '0.19', '0.18', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021488, '0000207', '04B', 'SK179', '10A1l・1m', '2.16', '1.23', '0.13', 'Ｕ字形', '不整形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021489, '0000207', '04B', 'SK180', '10A1l・1m', '0.83', '0.36', '0.1', 'Ｕ字形', '不整形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021490, '0000207', '04B', 'SK181', '10A1m', '0.49', '0.44', '0.15', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021491, '0000207', '04B', 'SK182', '10A1m', '0.57', '0.39', '0.14', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021492, '0000207', '04B', 'SK183', '10A1m', '0.27', '0.25', '0.14', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021493, '0000207', '04B', 'SK184', '10A1m', '0.32', '0.26', '0.21', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021494, '0000207', '04B', 'SK185', '10A1m', '0.4', '0.29', '0.1', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021495, '0000207', '04B', 'SK186', '10A1m', '0.56', '0.46', '0.08', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021496, '0000207', '04B', 'SK187', '10A3m', '0.75', '0.51', '0.19', 'Ｕ字形', '不整形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗９型式。', ''),
(0021497, '0000207', '04B', 'SK188', '10A3m', '1.03', '0.7', '0.22', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', '方位：N36°E'),
(0021498, '0000207', '04B', 'SK189', '10A3m', '0.74', '0.74', '0.09', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '古代', '10YR4/3にぶい黄褐色極細粒砂 斑入  SK435と同じ', ''),
(0021499, '0000207', '04B', 'SK190', '10A3n', '0.51', '0.35', '0.34', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', '方位：N41°W'),
(0021500, '0000207', '04B', 'SK191', '10A3m・3n', '1.42', '0.63', '0.04', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '戦国後期', '', '方位：N13°E'),
(0021501, '0000207', '04B', 'SK192', '10A3m', '1.73', '0.71', '0.04', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗9型式。', '方位：N2°E'),
(0021502, '0000207', '04B', 'SK193', '10A3m', '0.27', '0.21', '0.08', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021503, '0000207', '04B', 'SK194', '10A3m', '0.6', '0.47', '0.1', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N8°E'),
(0021504, '0000207', '04B', 'SK195', '10A3m', '2.6', '0.67', '0.1', 'Ｕ字形', '不整形', '暗オリーブ褐色シルト質極細粒砂', '', '中世', '10YR4/3にぶい黄褐色極細粒砂 斑土。山茶碗5型式。', ''),
(0021505, '0000207', '04B', 'SK196', '10A3m', '0.51', '0.42', '0.17', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021506, '0000207', '04B', 'SK197', '10A2m・3m', '0.37', '0.28', '0.17', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021507, '0000207', '04B', 'SK198', '10A2m・3m', '0.32', '0.27', '0.21', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021508, '0000207', '04B', 'SK199', '10A2m', '1.39', '0.44', '0.07', 'Ｕ字形', '長方形', '図参照', '', '中世後期', '', '方位：W18°N'),
(0021509, '0000207', '04B', 'SK200', '10A2k・3k', '1.28', '0.57', '0.14', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世期', '山茶碗6型式。', '方位：W14°N'),
(0021510, '0000207', '04B', 'SK201', '10A3j・3k', '0.32', '0.31', '0.54', 'Ｕ字形', '円形', '図参照', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021511, '0000207', '04B', 'SK202', '10A3j', '0.31', '0.22', '0.27', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021512, '0000207', '04B', 'SK203', '10A3j', '0.29', '0.21', '0.12', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021513, '0000207', '04B', 'SK204', '10A3j・3k', '0.27', '0.27', '0.12', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世期', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗5型式。', ''),
(0021514, '0000207', '04B', 'SK205', '10A3j', '0.25', '0.24', '0.08', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021515, '0000207', '04B', 'SK206', '10A3j', '0.28', '0.21', '0.05', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021516, '0000207', '04B', 'SK207', '10A3j', '0.32', '0.23', '0.05', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021517, '0000207', '04B', 'SK208', '10A3k', '0.25', '0.21', '0.09', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021518, '0000207', '04B', 'SK209', '10A2j', '0.54', '0.51', '0.44', 'Ｕ字形', '円形', '図参照', '', '中世期', '山茶碗6型式。', ''),
(0021519, '0000207', '04B', 'SK210', '10A3j', '0.18', '0.18', '0.1', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗6型式。', ''),
(0021520, '0000207', '04B', 'SK211', '9A20k・10A1', '1.08', '0.68', '0.11', 'Ｕ字形', '長方形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N18°E'),
(0021521, '0000207', '04B', 'SK212', '10A1k', '0.58', '0.47', '0.11', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021522, '0000207', '04B', 'SK213', '10A1j', '0.34', '0.29', '0.29', 'Ｕ字形', '楕円形', '図参照', '', '中世', '山茶碗5型式。', ''),
(0021523, '0000207', '04B', 'SK214', '10A2j', '0.26', '0.21', '0.1', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021524, '0000207', '04B', 'SK215', '10A1j・1k', '0.22', '0.21', '0.18', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021525, '0000207', '04B', 'SK216', '10A1k', '0.25', '0.25', '0.2', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑土。山茶碗5型式。', ''),
(0021526, '0000207', '04B', 'SK217', '10A1k', '0.21', '0.19', '0.07', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021527, '0000207', '04B', 'SK218', '10A2j', '0.47', '0.42', '0.45', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗5・6型式。', ''),
(0021528, '0000207', '04B', 'SK219', '10A2n', '0.27', '0.21', '0.11', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021529, '0000207', '04B', 'SK220', '10A3n', '0.28', '0.23', '0.16', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021530, '0000207', '04B', 'SK221', '10A2n', '0.28', '0.25', '0.1', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021531, '0000207', '04B', 'SK222', '10A2n', '0.43', '0.38', '0.09', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
